,X,Date,Standings,Organizer,Format,Players,Winner
1046,,2021-07-18,/tournament/60f289c05d4b8f0ad7f39d1b/standings,/organizer/4,Standard,195,/tournament/60f289c05d4b8f0ad7f39d1b/player/kayalichtleitner
1048,,2021-07-18,/tournament/60d41d595a6b7e0b0e260b21/standings,/organizer/109,Standard,93,/tournament/60d41d595a6b7e0b0e260b21/player/ezzz
1058,,2021-07-17,/tournament/60d23cc45a6b7e0b0e25fe78/standings,/organizer/19,Standard,331,/tournament/60d23cc45a6b7e0b0e25fe78/player/diamondking
1069,,2021-07-16,/tournament/60aafa2447e5866020612086/standings,/organizer/131,Standard,78,/tournament/60aafa2447e5866020612086/player/tdonmt1989
1073,,2021-07-16,/tournament/sos-monthly-6/standings,/organizer/65,Standard,121,/tournament/sos-monthly-6/player/kaiserscorch
1077,,2021-07-16,/tournament/60ec2dad5d4b8f0ad7f37610/standings,/organizer/116,Standard,71,/tournament/60ec2dad5d4b8f0ad7f37610/player/grillorinho
1079,,2021-07-15,/tournament/60ec5be15d4b8f0ad7f376dd/standings,/organizer/54,Standard,65,/tournament/60ec5be15d4b8f0ad7f376dd/player/zayalee
1089,,2021-07-14,/tournament/chill-39/standings,/organizer/13,Standard,455,/tournament/chill-39/player/johnwt5975
1096,,2021-07-13,/tournament/60dfc07104ccad7e9fbe478a/standings,/organizer/6,Standard,65,/tournament/60dfc07104ccad7e9fbe478a/player/raio120
1099,,2021-07-13,/tournament/60e5146704ccad7e9fbe655d/standings,/organizer/145,Standard,64,/tournament/60e5146704ccad7e9fbe655d/player/wakeupsuper11
1104,,2021-07-13,/tournament/60dfbf4204ccad7e9fbe476e/standings,/organizer/25,Standard,65,/tournament/60dfbf4204ccad7e9fbe476e/player/manupango
1110,,2021-07-12,/tournament/60e3b20804ccad7e9fbe5e97/standings,/organizer/153,Standard,121,/tournament/60e3b20804ccad7e9fbe5e97/player/crypon1
1113,,2021-07-12,/tournament/60eb0fb35d4b8f0ad7f36fae/standings,/organizer/36,Standard,64,/tournament/60eb0fb35d4b8f0ad7f36fae/player/aaqil
1127,,2021-07-11,/tournament/60e29b5204ccad7e9fbe5973/standings,/organizer/4,Standard,211,/tournament/60e29b5204ccad7e9fbe5973/player/brian199988
1129,,2021-07-11,/tournament/60d41d185a6b7e0b0e260b1f/standings,/organizer/109,Standard,128,/tournament/60d41d185a6b7e0b0e260b1f/player/calcal206
1140,,2021-07-10,/tournament/60d532735a6b7e0b0e261162/standings,/organizer/60,Standard,157,/tournament/60d532735a6b7e0b0e261162/player/matthewvrede
1141,,2021-07-10,/tournament/60e5c11804ccad7e9fbe67ce/standings,/organizer/129,Standard,101,/tournament/60e5c11804ccad7e9fbe67ce/player/s1052660
1145,,2021-07-10,/tournament/60e0975904ccad7e9fbe4f31/standings,/organizer/144,Standard,165,/tournament/60e0975904ccad7e9fbe4f31/player/tyranitar
1152,,2021-07-09,/tournament/60aaf94547e5866020612085/standings,/organizer/131,Standard,92,/tournament/60aaf94547e5866020612085/player/dackertaz
1155,,2021-07-09,/tournament/60e4f78904ccad7e9fbe651c/standings,/organizer/177,Standard,117,/tournament/60e4f78904ccad7e9fbe651c/player/hawtie
1164,,2021-07-08,/tournament/60dfa33004ccad7e9fbe466d/standings,/organizer/54,Standard,77,/tournament/60dfa33004ccad7e9fbe466d/player/shsupersonic
1165,,2021-07-08,/tournament/60c32be8c7148c7e1809fd49/standings,/organizer/151,Standard,103,/tournament/60c32be8c7148c7e1809fd49/player/mrsodaking
1171,,2021-07-07,/tournament/chill-38/standings,/organizer/13,Standard,427,/tournament/chill-38/player/hawtie
1176,,2021-07-06,/tournament/60e36ba204ccad7e9fbe5d4c/standings,/organizer/158,Standard,70,/tournament/60e36ba204ccad7e9fbe5d4c/player/nagii
1178,,2021-07-06,/tournament/60dbd5755a6b7e0b0e263407/standings,/organizer/145,Standard,64,/tournament/60dbd5755a6b7e0b0e263407/player/sinvaas
1185,,2021-07-06,/tournament/60d416bc5a6b7e0b0e260b14/standings,/organizer/109,Standard,67,/tournament/60d416bc5a6b7e0b0e260b14/player/jonah2705
1186,,2021-07-05,/tournament/60dfaf9304ccad7e9fbe470e/standings,/organizer/158,Standard,65,/tournament/60dfaf9304ccad7e9fbe470e/player/bruh0327
1189,,2021-07-05,/tournament/60e19b7704ccad7e9fbe54b4/standings,/organizer/36,Standard,64,/tournament/60e19b7704ccad7e9fbe54b4/player/kong01361955
1201,,2021-07-04,/tournament/60d916ba5a6b7e0b0e2627b1/standings,/organizer/25,Standard,81,/tournament/60d916ba5a6b7e0b0e2627b1/player/kootje
1204,,2021-07-04,/tournament/60d41bd35a6b7e0b0e260b1e/standings,/organizer/109,Standard,120,/tournament/60d41bd35a6b7e0b0e260b1e/player/izmirarmani
1208,,2021-07-03,/tournament/60dd377c5a6b7e0b0e263fbd/standings,/organizer/68,Standard,86,/tournament/60dd377c5a6b7e0b0e263fbd/player/royalcheez
1209,,2021-07-03,/tournament/60d7af775a6b7e0b0e262077/standings,/organizer/142,Standard,79,/tournament/60d7af775a6b7e0b0e262077/player/augustoberinguer
1210,,2021-07-03,/tournament/60ddbf335a6b7e0b0e2640e9/standings,/organizer/129,Standard,162,/tournament/60ddbf335a6b7e0b0e2640e9/player/luckyboy
1212,,2021-07-03,/tournament/60ddf64a04ccad7e9fbe3bbb/standings,/organizer/144,Standard,118,/tournament/60ddf64a04ccad7e9fbe3bbb/player/yawei1234
1213,,2021-07-03,/tournament/60d0833f5a6b7e0b0e25f6e4/standings,/organizer/5,Standard,140,/tournament/60d0833f5a6b7e0b0e25f6e4/player/alpaca279
1220,,2021-07-02,/tournament/60aaf61d47e5866020612080/standings,/organizer/131,Standard,98,/tournament/60aaf61d47e5866020612080/player/thericardotoddy
1226,,2021-07-02,/tournament/60d73af25a6b7e0b0e261a85/standings,/organizer/116,Standard,68,/tournament/60d73af25a6b7e0b0e261a85/player/aoldale
1227,,2021-07-01,/tournament/60dacf495a6b7e0b0e262de6/standings,/organizer/39,Standard,127,/tournament/60dacf495a6b7e0b0e262de6/player/wykeen1994
1228,,2021-07-01,/tournament/60d889a95a6b7e0b0e262287/standings,/organizer/54,Standard,77,/tournament/60d889a95a6b7e0b0e262287/player/liamkidd
1232,,2021-07-01,/tournament/60c32bdec7148c7e1809fd48/standings,/organizer/151,Standard,105,/tournament/60c32bdec7148c7e1809fd48/player/tifaroo
1236,,2021-06-30,/tournament/chill-37/standings,/organizer/13,Standard,527,/tournament/chill-37/player/wadedaze
1245,,2021-06-29,/tournament/60d29fcf5a6b7e0b0e2600c0/standings,/organizer/145,Standard,64,/tournament/60d29fcf5a6b7e0b0e2600c0/player/elporygon
1252,,2021-06-29,/tournament/60d31bf75a6b7e0b0e260148/standings,/organizer/109,Standard,68,/tournament/60d31bf75a6b7e0b0e260148/player/juniorz1996
1256,,2021-06-28,/tournament/60d872b25a6b7e0b0e2621dd/standings,/organizer/36,Standard,64,/tournament/60d872b25a6b7e0b0e2621dd/player/ycc7738605
1266,,2021-06-27,/tournament/60d5dceb5a6b7e0b0e261354/standings,/organizer/4,Standard,262,/tournament/60d5dceb5a6b7e0b0e261354/player/wadedaze
1277,,2021-06-26,/tournament/60b65cfc46367e4c1990381d/standings,/organizer/50,Standard,129,/tournament/60b65cfc46367e4c1990381d/player/teledeth
1278,,2021-06-26,/tournament/60c193e3c7148c7e1809f78e/standings,/organizer/60,Standard,91,/tournament/60c193e3c7148c7e1809f78e/player/panzerd
1279,,2021-06-26,/tournament/60d086cd5a6b7e0b0e25f6eb/standings,/organizer/129,Standard,123,/tournament/60d086cd5a6b7e0b0e25f6eb/player/yuyu
1280,,2021-06-26,/tournament/limitless-invitational-2021/standings,/organizer/1,Standard,70,/tournament/limitless-invitational-2021/player/harun
1291,,2021-06-25,/tournament/sos-monthly-5/standings,/organizer/65,Standard,93,/tournament/sos-monthly-5/player/robin
1294,,2021-06-24,/tournament/60c79d2ffdbf1d35a131a719/standings,/organizer/39,Standard,71,/tournament/60c79d2ffdbf1d35a131a719/player/pedrovski
1296,,2021-06-24,/tournament/60d09e415a6b7e0b0e25f75f/standings,/organizer/54,Standard,94,/tournament/60d09e415a6b7e0b0e25f75f/player/aleexdouglas
1298,,2021-06-24,/tournament/60c32bcac7148c7e1809fd47/standings,/organizer/151,Standard,113,/tournament/60c32bcac7148c7e1809fd47/player/brian199988
1302,,2021-06-23,/tournament/chill-36/standings,/organizer/13,Standard,442,/tournament/chill-36/player/applerockcheese
1310,,2021-06-22,/tournament/60c92173fdbf1d35a131ad0b/standings,/organizer/145,Standard,64,/tournament/60c92173fdbf1d35a131ad0b/player/drayke
1324,,2021-06-20,/tournament/60bf10eac7148c7e1809e4d4/standings,/organizer/153,Standard,69,/tournament/60bf10eac7148c7e1809e4d4/player/globaltrainer71
1329,,2021-06-20,/tournament/60c6f27bfdbf1d35a131a528/standings,/organizer/4,Standard,161,/tournament/60c6f27bfdbf1d35a131a528/player/demetris
1339,,2021-06-19,/tournament/60a97acc47e586602061185c/standings,/organizer/19,Standard,184,/tournament/60a97acc47e586602061185c/player/luffy87512
1340,,2021-06-19,/tournament/60c97a8afdbf1d35a131ae82/standings,/organizer/129,Standard,73,/tournament/60c97a8afdbf1d35a131ae82/player/tonytoon119
1350,,2021-06-18,/tournament/60c3700dc7148c7e1809fe54/standings,/organizer/116,Standard,89,/tournament/60c3700dc7148c7e1809fe54/player/phenomenalstq
1354,,2021-06-17,/tournament/60c32688c7148c7e1809fd43/standings,/organizer/151,Standard,73,/tournament/60c32688c7148c7e1809fd43/player/jonah2705
1361,,2021-06-16,/tournament/chill-35/standings,/organizer/13,Standard,328,/tournament/chill-35/player/r3dhun9
1365,,2021-06-15,/tournament/60bfd547c7148c7e1809e802/standings,/organizer/145,Standard,64,/tournament/60bfd547c7148c7e1809e802/player/kyoukaiten
1385,,2021-06-13,/tournament/60be82dcc7148c7e1809e3cf/standings,/organizer/39,Standard,78,/tournament/60be82dcc7148c7e1809e3cf/player/tablemon
1388,,2021-06-13,/tournament/60c23b8dc7148c7e1809f8c1/standings,/organizer/4,Standard,220,/tournament/60c23b8dc7148c7e1809f8c1/player/marcocifuentes
1399,,2021-06-12,/tournament/60b4699946367e4c19903247/standings,/organizer/60,Standard,168,/tournament/60b4699946367e4c19903247/player/jonah2705
1400,,2021-06-12,/tournament/60aad70c47e5866020612005/standings,/organizer/129,Standard,100,/tournament/60aad70c47e5866020612005/player/ycc7738605
1408,,2021-06-11,/tournament/60aaf3da47e5866020612078/standings,/organizer/131,Standard,68,/tournament/60aaf3da47e5866020612078/player/globaltrainer71
1411,,2021-06-11,/tournament/60b6500c46367e4c199037c6/standings,/organizer/25,Standard,72,/tournament/60b6500c46367e4c199037c6/player/jonah2705
1415,,2021-06-10,/tournament/604594de78bab44bc84b50c8/standings,/organizer/97,Standard,74,/tournament/604594de78bab44bc84b50c8/player/bart
1418,,2021-06-10,/tournament/60bf0d81c7148c7e1809e4d3/standings,/organizer/151,Standard,130,/tournament/60bf0d81c7148c7e1809e4d3/player/warexpert
1419,,2021-06-09,/tournament/chill-34/standings,/organizer/13,Standard,750,/tournament/chill-34/player/luby
1441,,2021-06-06,/tournament/60b6363746367e4c1990377f/standings,/organizer/39,Standard,75,/tournament/60b6363746367e4c1990377f/player/hussemon
1444,,2021-06-06,/tournament/60b5c0d646367e4c19903699/standings,/organizer/20,Standard,85,/tournament/60b5c0d646367e4c19903699/player/jwebz
1456,,2021-06-05,/tournament/los-weekly-32/standings,/organizer/1,Standard,303,/tournament/los-weekly-32/player/keau
1459,,2021-06-05,/tournament/60967d0ce1f6d5087b24d7a1/standings,/organizer/5,Standard,69,/tournament/60967d0ce1f6d5087b24d7a1/player/gabrielsmarttcg
1478,,2021-06-02,/tournament/chill-33/standings,/organizer/13,Standard,321,/tournament/chill-33/player/hbjtrevo
1482,,2021-06-02,/tournament/60b646ef46367e4c1990379f/standings,/organizer/25,Standard,64,/tournament/60b646ef46367e4c1990379f/player/marcocifuentes
1485,,2021-06-01,/tournament/60b025fb46367e4c19901ab4/standings,/organizer/6,Standard,97,/tournament/60b025fb46367e4c19901ab4/player/lucas226474
1498,,2021-05-31,/tournament/60b3a28146367e4c19902be0/standings,/organizer/36,Standard,64,/tournament/60b3a28146367e4c19902be0/player/ronnpyy
1510,,2021-05-30,/tournament/60abfa7847e586602061233f/standings,/organizer/4,Standard,234,/tournament/60abfa7847e586602061233f/player/julian135707
1519,,2021-05-29,/tournament/60aa9b7a47e5866020611e67/standings,/organizer/60,Standard,93,/tournament/60aa9b7a47e5866020611e67/player/pachi
1522,,2021-05-29,/tournament/6097dc60e1f6d5087b24dea3/standings,/organizer/101,Standard,180,/tournament/6097dc60e1f6d5087b24dea3/player/raio120
1544,,2021-05-26,/tournament/chill-32/standings,/organizer/13,Standard,325,/tournament/chill-32/player/khusaidan7
1545,,2021-05-26,/tournament/60aa785d47e5866020611bbe/standings,/organizer/31,Standard,74,/tournament/60aa785d47e5866020611bbe/player/harezonhigh
1547,,2021-05-25,/tournament/609ada8f6825ec116c06d6b3/standings,/organizer/6,Standard,145,/tournament/609ada8f6825ec116c06d6b3/player/marcusytan
1571,,2021-05-23,/tournament/60a1908f47e586602060f89a/standings,/organizer/4,Standard,235,/tournament/60a1908f47e586602060f89a/player/danny32003
1587,,2021-05-21,/tournament/60a19db047e586602060f8b1/standings,/organizer/43,Standard,75,/tournament/60a19db047e586602060f8b1/player/vitorlugon
1594,,2021-05-21,/tournament/sos-monthly-4/standings,/organizer/65,Standard,103,/tournament/sos-monthly-4/player/azulgg
1598,,2021-05-21,/tournament/60a380ca47e586602060fd50/standings,/organizer/116,Standard,100,/tournament/60a380ca47e586602060fd50/player/r3dhun9
1606,,2021-05-19,/tournament/chill-31/standings,/organizer/13,Standard,308,/tournament/chill-31/player/symphogear119
1633,,2021-05-16,/tournament/609c08db6825ec116c06da79/standings,/organizer/4,Standard,180,/tournament/609c08db6825ec116c06da79/player/lexortcg
1647,,2021-05-15,/tournament/6081f77297ad391d1c0bb4f8/standings,/organizer/19,Standard,195,/tournament/6081f77297ad391d1c0bb4f8/player/vitorlugon
1665,,2021-05-14,/tournament/6096ab9de1f6d5087b24da5e/standings,/organizer/116,Standard,95,/tournament/6096ab9de1f6d5087b24da5e/player/cmorg
1673,,2021-05-12,/tournament/chill-30/standings,/organizer/13,Standard,299,/tournament/chill-30/player/stl
1686,,2021-05-10,/tournament/608c591b4e38a2727117b4bb/standings,/organizer/99,Standard,80,/tournament/608c591b4e38a2727117b4bb/player/cruzcontrol
1702,,2021-05-09,/tournament/608ff6134e38a2727117c627/standings,/organizer/4,Standard,172,/tournament/608ff6134e38a2727117c627/player/memaanhc
1706,,2021-05-08,/tournament/608e13f44e38a2727117bdb3/standings,/organizer/68,Standard,71,/tournament/608e13f44e38a2727117bdb3/player/angel22aranibar
1709,,2021-05-08,/tournament/los-weekly-29/standings,/organizer/1,Standard,336,/tournament/los-weekly-29/player/fabian2206
1713,,2021-05-08,/tournament/607019a68a46bf0b3b0a6f71/standings,/organizer/113,Standard,67,/tournament/607019a68a46bf0b3b0a6f71/player/anonowen
1719,,2021-05-07,/tournament/608c57814e38a2727117b4b8/standings,/organizer/32,Standard,92,/tournament/608c57814e38a2727117b4b8/player/76ers
1728,,2021-05-07,/tournament/608d077c4e38a2727117b7c6/standings,/organizer/116,Standard,91,/tournament/608d077c4e38a2727117b7c6/player/orange360
1738,,2021-05-05,/tournament/chill-lcq3/standings,/organizer/13,Standard,355,/tournament/chill-lcq3/player/memaanhc
1745,,2021-05-04,/tournament/608960dae66d606b4476126a/standings,/organizer/6,Standard,97,/tournament/608960dae66d606b4476126a/player/grillorinho
1751,,2021-05-03,/tournament/607ee44d97ad391d1c0b9ec8/standings,/organizer/99,Standard,116,/tournament/607ee44d97ad391d1c0b9ec8/player/moda69
1768,,2021-05-01,/tournament/6051a271998e18174a7f4bca/standings,/organizer/87,Standard,126,/tournament/6051a271998e18174a7f4bca/player/kashmann27
1786,,2021-04-30,/tournament/60832bd3e4bc5d1b94059c6b/standings,/organizer/32,Standard,118,/tournament/60832bd3e4bc5d1b94059c6b/player/liamkidd
1792,,2021-04-30,/tournament/los-weekly-28/standings,/organizer/1,Standard,294,/tournament/los-weekly-28/player/lassen1356
1797,,2021-04-29,/tournament/607d6e6a15e75b53645d0b36/standings,/organizer/54,Standard,74,/tournament/607d6e6a15e75b53645d0b36/player/jonah2705
1800,,2021-04-28,/tournament/chill-29/standings,/organizer/13,Standard,449,/tournament/chill-29/player/adamkalamat
1806,,2021-04-27,/tournament/606d00878a46bf0b3b0a5d29/standings,/organizer/6,Standard,142,/tournament/606d00878a46bf0b3b0a5d29/player/vortex193
1812,,2021-04-26,/tournament/60797b007fb4f117f3b37bb0/standings,/organizer/99,Standard,114,/tournament/60797b007fb4f117f3b37bb0/player/azulgg
1814,,2021-04-26,/tournament/60829e5597ad391d1c0bb7c3/standings,/organizer/66,Standard,66,/tournament/60829e5597ad391d1c0bb7c3/player/camus91
1816,,2021-04-25,/tournament/60802d1e97ad391d1c0ba5d4/standings,/organizer/3,Standard,78,/tournament/60802d1e97ad391d1c0ba5d4/player/luby
1822,,2021-04-25,/tournament/60835dece4bc5d1b94059e39/standings,/organizer/4,Standard,225,/tournament/60835dece4bc5d1b94059e39/player/jaylezzy
1823,,2021-04-24,/tournament/6077b1268a46bf0b3b0aa643/standings,/organizer/68,Standard,82,/tournament/6077b1268a46bf0b3b0aa643/player/warexpert
1833,,2021-04-24,/tournament/607f233397ad391d1c0ba038/standings,/organizer/61,Standard,136,/tournament/607f233397ad391d1c0ba038/player/lucas226474
1836,,2021-04-23,/tournament/6081f83d97ad391d1c0bb4f9/standings,/organizer/32,Standard,90,/tournament/6081f83d97ad391d1c0bb4f9/player/dracinioo
1841,,2021-04-23,/tournament/sos-monthly-3/standings,/organizer/65,Standard,182,/tournament/sos-monthly-3/player/coyne
1851,,2021-04-22,/tournament/607ae4e77fb4f117f3b383cd/standings,/organizer/45,Standard,109,/tournament/607ae4e77fb4f117f3b383cd/player/hayden
1858,,2021-04-21,/tournament/chill-28/standings,/organizer/13,Standard,518,/tournament/chill-28/player/joshuasutherland21
1860,,2021-04-21,/tournament/607c922c15e75b53645d0934/standings,/organizer/68,Standard,72,/tournament/607c922c15e75b53645d0934/player/sink
1865,,2021-04-20,/tournament/606d00708a46bf0b3b0a5d28/standings,/organizer/6,Standard,113,/tournament/606d00708a46bf0b3b0a5d28/player/iamflukeovo
1868,,2021-04-20,/tournament/60615fca60841f6b33f071d6/standings,/organizer/46,Standard,67,/tournament/60615fca60841f6b33f071d6/player/joshuasutherland21
1870,,2021-04-19,/tournament/6078c8bf7fb4f117f3b37925/standings,/organizer/2,Standard,345,/tournament/6078c8bf7fb4f117f3b37925/player/pokehawkeye
1876,,2021-04-18,/tournament/607680c28a46bf0b3b0a9c3a/standings,/organizer/39,Standard,87,/tournament/607680c28a46bf0b3b0a9c3a/player/gabeshumway
1883,,2021-04-17,/tournament/6077b0678a46bf0b3b0aa641/standings,/organizer/68,Standard,65,/tournament/6077b0678a46bf0b3b0aa641/player/juan1421
1888,,2021-04-17,/tournament/605df80960841f6b33f05716/standings,/organizer/54,Standard,99,/tournament/605df80960841f6b33f05716/player/brunotp
1890,,2021-04-17,/tournament/5fc8180fbdec90338520a5b1/standings,/organizer/19,Standard,485,/tournament/5fc8180fbdec90338520a5b1/player/drdyx
1893,,2021-04-16,/tournament/6070e45b8a46bf0b3b0a748d/standings,/organizer/72,Standard,68,/tournament/6070e45b8a46bf0b3b0a748d/player/hayden
1906,,2021-04-15,/tournament/6062533e60841f6b33f0758d/standings,/organizer/99,Standard,67,/tournament/6062533e60841f6b33f0758d/player/senordoom
1908,,2021-04-15,/tournament/606b65b88a46bf0b3b0a54cb/standings,/organizer/32,Standard,81,/tournament/606b65b88a46bf0b3b0a54cb/player/oliveer7
1911,,2021-04-14,/tournament/chill-27/standings,/organizer/13,Standard,444,/tournament/chill-27/player/plariers
1917,,2021-04-13,/tournament/606d00638a46bf0b3b0a5d27/standings,/organizer/6,Standard,109,/tournament/606d00638a46bf0b3b0a5d27/player/flowtkast
1922,,2021-04-13,/tournament/60615fac60841f6b33f071d5/standings,/organizer/46,Standard,66,/tournament/60615fac60841f6b33f071d5/player/runeh2007
1924,,2021-04-12,/tournament/6067b96e8a46bf0b3b0a42e7/standings,/organizer/2,Standard,371,/tournament/6067b96e8a46bf0b3b0a42e7/player/capojr
1926,,2021-04-12,/tournament/60705c888a46bf0b3b0a7043/standings,/organizer/66,Standard,66,/tournament/60705c888a46bf0b3b0a7043/player/redpyro1266
1931,,2021-04-11,/tournament/606cc9d08a46bf0b3b0a5a69/standings,/organizer/3,Standard,84,/tournament/606cc9d08a46bf0b3b0a5a69/player/marcocifuentes
1936,,2021-04-11,/tournament/606b37f58a46bf0b3b0a529e/standings,/organizer/20,Standard,74,/tournament/606b37f58a46bf0b3b0a529e/player/bigcole
1937,,2021-04-11,/tournament/607057528a46bf0b3b0a7029/standings,/organizer/4,Standard,175,/tournament/607057528a46bf0b3b0a7029/player/yuyu
1940,,2021-04-10,/tournament/606a8d648a46bf0b3b0a516a/standings,/organizer/68,Standard,66,/tournament/606a8d648a46bf0b3b0a516a/player/maualmeida88
1946,,2021-04-10,/tournament/los-major-3-by-potown-store/standings,/organizer/1,Standard,528,/tournament/los-major-3-by-potown-store/player/keropon
1951,,2021-04-09,/tournament/606b66698a46bf0b3b0a54de/standings,/organizer/21,Standard,74,/tournament/606b66698a46bf0b3b0a54de/player/pokenate
1960,,2021-04-08,/tournament/6062521260841f6b33f07583/standings,/organizer/99,Standard,215,/tournament/6062521260841f6b33f07583/player/bart
1963,,2021-04-07,/tournament/chill-26/standings,/organizer/13,Standard,453,/tournament/chill-26/player/nikozzz88
1969,,2021-04-06,/tournament/6069df2e8a46bf0b3b0a4db6/standings,/organizer/6,Standard,170,/tournament/6069df2e8a46bf0b3b0a4db6/player/bart
1971,,2021-04-06,/tournament/60615f9060841f6b33f071d4/standings,/organizer/46,Standard,82,/tournament/60615f9060841f6b33f071d4/player/dracinioo
1972,,2021-04-05,/tournament/606b42b88a46bf0b3b0a52e6/standings,/organizer/91,Standard,105,/tournament/606b42b88a46bf0b3b0a52e6/player/anti
1974,,2021-04-05,/tournament/60673dee8a46bf0b3b0a39e1/standings,/organizer/66,Standard,130,/tournament/60673dee8a46bf0b3b0a39e1/player/runeh2007
1977,,2021-04-04,/tournament/60490648f82ed20e68b94a19/standings,/organizer/3,Standard,98,/tournament/60490648f82ed20e68b94a19/player/joshuasutherland21
1985,,2021-04-04,/tournament/6065f23d8a46bf0b3b0a3102/standings,/organizer/25,Standard,75,/tournament/6065f23d8a46bf0b3b0a3102/player/kvi
1986,,2021-04-03,/tournament/6062e7a760841f6b33f078b6/standings,/organizer/24,Standard,107,/tournament/6062e7a760841f6b33f078b6/player/juan1421
1991,,2021-04-03,/tournament/605f5ee860841f6b33f062dd/standings,/organizer/51,Standard,64,/tournament/605f5ee860841f6b33f062dd/player/1coolbro
1992,,2021-04-03,/tournament/6030018318aa7e5c912597fd/standings,/organizer/50,Standard,216,/tournament/6030018318aa7e5c912597fd/player/checkmarks6
1995,,2021-04-03,/tournament/6065f1c38a46bf0b3b0a3101/standings,/organizer/25,Standard,66,/tournament/6065f1c38a46bf0b3b0a3101/player/keau
1997,,2021-04-03,/tournament/5ffe866b47dfb35986eb503f/standings,/organizer/5,Standard,72,/tournament/5ffe866b47dfb35986eb503f/player/kashmann27
2000,,2021-04-02,/tournament/60668c3d8a46bf0b3b0a3774/standings,/organizer/2,Standard,260,/tournament/60668c3d8a46bf0b3b0a3774/player/theguywith2hats
2004,,2021-04-02,/tournament/los-weekly-25/standings,/organizer/1,Standard,389,/tournament/los-weekly-25/player/thefleeee
2009,,2021-04-01,/tournament/6063d66760841f6b33f08085/standings,/organizer/39,Standard,142,/tournament/6063d66760841f6b33f08085/player/vina
2015,,2021-03-31,/tournament/chill-25/standings,/organizer/13,Standard,586,/tournament/chill-25/player/gam3ralo
2021,,2021-03-30,/tournament/60536fb3998e18174a7f5059/standings,/organizer/54,Standard,230,/tournament/60536fb3998e18174a7f5059/player/igortotozistico
2026,,2021-03-30,/tournament/60615f6160841f6b33f071d3/standings,/organizer/46,Standard,66,/tournament/60615f6160841f6b33f071d3/player/haruto0921
2027,,2021-03-29,/tournament/605c83b7998e18174a7f79d9/standings,/organizer/2,Standard,217,/tournament/605c83b7998e18174a7f79d9/player/leandropringos
2029,,2021-03-29,/tournament/605e1cfc60841f6b33f0589b/standings,/organizer/66,Standard,71,/tournament/605e1cfc60841f6b33f0589b/player/jarihonraedt
2031,,2021-03-28,/tournament/6046748678bab44bc84b5275/standings,/organizer/99,Standard,185,/tournament/6046748678bab44bc84b5275/player/leandropringos
2037,,2021-03-28,/tournament/605b7378998e18174a7f70b2/standings,/organizer/4,Standard,279,/tournament/605b7378998e18174a7f70b2/player/bart
2042,,2021-03-27,/tournament/602a2a5918aa7e5c91258736/standings,/organizer/60,Standard,125,/tournament/602a2a5918aa7e5c91258736/player/ryanm
2047,,2021-03-27,/tournament/los-weekly-24/standings,/organizer/1,Standard,367,/tournament/los-weekly-24/player/stefanobassis
2049,,2021-03-26,/tournament/605c7dd3998e18174a7f79ad/standings,/organizer/2,Standard,180,/tournament/605c7dd3998e18174a7f79ad/player/gmibbs
2053,,2021-03-26,/tournament/60424264d159610b3b236ea4/standings,/organizer/65,Standard,174,/tournament/60424264d159610b3b236ea4/player/warexpert
2058,,2021-03-25,/tournament/60592d5a998e18174a7f67a0/standings,/organizer/21,Standard,92,/tournament/60592d5a998e18174a7f67a0/player/hbjtrevo
2064,,2021-03-24,/tournament/chill24/standings,/organizer/13,Standard,399,/tournament/chill24/player/rkbp
2070,,2021-03-23,/tournament/6057c49a998e18174a7f6241/standings,/organizer/6,Standard,131,/tournament/6057c49a998e18174a7f6241/player/uapha
2074,,2021-03-22,/tournament/60576220998e18174a7f5ca2/standings,/organizer/2,Standard,204,/tournament/60576220998e18174a7f5ca2/player/procionekiller03
2078,,2021-03-21,/tournament/6049059ff82ed20e68b94a13/standings,/organizer/3,Standard,68,/tournament/6049059ff82ed20e68b94a13/player/marcocifuentes
2085,,2021-03-21,/tournament/603c98514cbac746e57fb535/standings,/organizer/4,Standard,304,/tournament/603c98514cbac746e57fb535/player/liamkidd
2091,,2021-03-20,/tournament/gg3/standings,/organizer/19,Standard,149,/tournament/gg3/player/trickyws
2111,,2021-03-17,/tournament/chill-23/standings,/organizer/13,Standard,152,/tournament/chill-23/player/boo69x
2116,,2021-03-16,/tournament/604ffe659fa61678029a7a95/standings,/organizer/6,Standard,72,/tournament/604ffe659fa61678029a7a95/player/vicgar08
2121,,2021-03-15,/tournament/604e9a839fa61678029a761b/standings,/organizer/2,Standard,138,/tournament/604e9a839fa61678029a761b/player/mesiia
2125,,2021-03-14,/tournament/60464cb678bab44bc84b51c7/standings,/organizer/3,Standard,64,/tournament/60464cb678bab44bc84b51c7/player/eddiefrb
2126,,2021-03-14,/tournament/6048392878bab44bc84b58d6/standings,/organizer/39,Standard,66,/tournament/6048392878bab44bc84b58d6/player/anti
2130,,2021-03-14,/tournament/60499ea5f82ed20e68b9508b/standings,/organizer/70,Standard,76,/tournament/60499ea5f82ed20e68b9508b/player/junejunejune45
2132,,2021-03-13,/tournament/6047f8a878bab44bc84b57e5/standings,/organizer/87,Standard,113,/tournament/6047f8a878bab44bc84b57e5/player/kashmann27
2139,,2021-03-13,/tournament/60412c3ad159610b3b236b32/standings,/organizer/83,Standard,73,/tournament/60412c3ad159610b3b236b32/player/syu
